best_candidate_bt_iptm,best_candidate_bt_pae,best_candidate_contact,best_candidate_plddt,cem_init_method,cem_init_method_id,cem_ranking_metric,cem_round,cem_source_mix,cem_update_rate,elite_count,method,method_id,round_end_entropy,round_start_entropy,samples_per_round,seed
0.41542401909828186,11.9674072265625,2.9054458141326904,0.5972285866737366,naive_weighted,M3,bt_pae,0,0.0,0.6,2,warm_cem_bt_pae_from_M3,WCEMp_M3,1.6638683080673218,2.401909589767456,8,0
0.23726697266101837,13.325069427490234,3.378018856048584,0.5340075492858887,naive_weighted,M3,bt_pae,1,0.0,0.6,2,warm_cem_bt_pae_from_M3,WCEMp_M3,1.0839738845825195,1.6638683080673218,8,0
0.27448004484176636,12.39249038696289,3.3349063396453857,0.5718119144439697,naive_weighted,M3,bt_pae,2,0.0,0.6,2,warm_cem_bt_pae_from_M3,WCEMp_M3,0.732109010219574,1.0839738845825195,8,0
0.5038671493530273,11.748390197753906,2.94492244720459,0.6000102758407593,contact_preserving_soft_cone,M7c,bt_pae,0,0.0,0.6,2,warm_cem_bt_pae_from_M7c,WCEMp_M7c,1.5444049835205078,2.27921199798584,8,0
0.5349533557891846,8.171798706054688,2.467129707336426,0.7294580936431885,contact_preserving_soft_cone,M7c,bt_pae,1,0.0,0.6,2,warm_cem_bt_pae_from_M7c,WCEMp_M7c,0.990743100643158,1.5444049835205078,8,0
0.5339022874832153,8.213054656982422,2.467129707336426,0.7289561629295349,contact_preserving_soft_cone,M7c,bt_pae,2,0.0,0.6,2,warm_cem_bt_pae_from_M7c,WCEMp_M7c,0.6752451658248901,0.990743100643158,8,0
0.4858187735080719,11.034505844116211,2.5498828887939453,0.6786202788352966,contact_qp_grid,M8a,bt_pae,0,0.0,0.6,2,warm_cem_bt_pae_from_M8a,WCEMp_M8a,1.5974739789962769,2.2877087593078613,8,0
0.5152776837348938,10.137211799621582,2.6641407012939453,0.6690908670425415,contact_qp_grid,M8a,bt_pae,1,0.0,0.6,2,warm_cem_bt_pae_from_M8a,WCEMp_M8a,1.0467133522033691,1.5974739789962769,8,0
0.5489984750747681,10.339923858642578,2.731920003890991,0.6671609282493591,contact_qp_grid,M8a,bt_pae,2,0.0,0.6,2,warm_cem_bt_pae_from_M8a,WCEMp_M8a,0.7032374143600464,1.0467133522033691,8,0
0.41542401909828186,11.9674072265625,2.9054458141326904,0.5972285866737366,naive_weighted,M3,contact,0,0.0,0.6,2,warm_cem_contact_from_M3,WCEMc_M3,1.6914255619049072,2.401909589767456,8,0
0.4151318371295929,13.881263732910156,3.0058445930480957,0.5533502697944641,naive_weighted,M3,contact,1,0.0,0.6,2,warm_cem_contact_from_M3,WCEMc_M3,1.121658205986023,1.6914255619049072,8,0
0.4670352339744568,12.472620964050293,2.7167747020721436,0.5700787901878357,naive_weighted,M3,contact,2,0.0,0.6,2,warm_cem_contact_from_M3,WCEMc_M3,0.774153470993042,1.121658205986023,8,0
0.5038671493530273,11.748390197753906,2.94492244720459,0.6000102758407593,contact_preserving_soft_cone,M7c,contact,0,0.0,0.6,2,warm_cem_contact_from_M7c,WCEMc_M7c,1.5444049835205078,2.27921199798584,8,0
0.5349533557891846,8.171798706054688,2.467129707336426,0.7294580936431885,contact_preserving_soft_cone,M7c,contact,1,0.0,0.6,2,warm_cem_contact_from_M7c,WCEMc_M7c,0.990743100643158,1.5444049835205078,8,0
0.5862460136413574,8.99211597442627,2.4576334953308105,0.7112619876861572,contact_preserving_soft_cone,M7c,contact,2,0.0,0.6,2,warm_cem_contact_from_M7c,WCEMc_M7c,0.6831432580947876,0.990743100643158,8,0
0.4858187735080719,11.034505844116211,2.5498828887939453,0.6786202788352966,contact_qp_grid,M8a,contact,0,0.0,0.6,2,warm_cem_contact_from_M8a,WCEMc_M8a,1.5992627143859863,2.2877087593078613,8,0
0.4146066904067993,11.84184741973877,2.569368600845337,0.6418805718421936,contact_qp_grid,M8a,contact,1,0.0,0.6,2,warm_cem_contact_from_M8a,WCEMc_M8a,1.0474600791931152,1.5992627143859863,8,0
0.4644702076911926,9.559483528137207,2.388622283935547,0.717056930065155,contact_qp_grid,M8a,contact,2,0.0,0.6,2,warm_cem_contact_from_M8a,WCEMc_M8a,0.7192854881286621,1.0474600791931152,8,0
0.41542401909828186,11.9674072265625,2.9054458141326904,0.5972285866737366,naive_weighted,M3,bt_pae,0,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M3,DWCEMp_M3,2.252080202102661,2.401909589767456,8,0
0.2635924220085144,14.15340518951416,2.9396257400512695,0.5079723000526428,naive_weighted,M3,bt_pae,1,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M3,DWCEMp_M3,2.147989511489868,2.252080202102661,8,0
0.3001496493816376,12.739811897277832,2.6678550243377686,0.5454215407371521,naive_weighted,M3,bt_pae,2,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M3,DWCEMp_M3,2.0832719802856445,2.147989511489868,8,0
0.5038671493530273,11.748390197753906,2.94492244720459,0.6000102758407593,contact_preserving_soft_cone,M7c,bt_pae,0,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M7c,DWCEMp_M7c,2.127089500427246,2.27921199798584,8,0
0.5207496881484985,10.722396850585938,2.9087750911712646,0.629224956035614,contact_preserving_soft_cone,M7c,bt_pae,1,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M7c,DWCEMp_M7c,2.0289063453674316,2.127089500427246,8,0
0.5014541149139404,12.764626502990723,2.932833433151245,0.5741226673126221,contact_preserving_soft_cone,M7c,bt_pae,2,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M7c,DWCEMp_M7c,1.9797208309173584,2.0289063453674316,8,0
0.4858187735080719,11.034505844116211,2.5498828887939453,0.6786202788352966,contact_qp_grid,M8a,bt_pae,0,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M8a,DWCEMp_M8a,2.1441049575805664,2.2877087593078613,8,0
0.5032830834388733,11.286314010620117,2.696765899658203,0.650810718536377,contact_qp_grid,M8a,bt_pae,1,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M8a,DWCEMp_M8a,2.0377330780029297,2.1441049575805664,8,0
0.4560500383377075,11.331120491027832,2.92195200920105,0.641669750213623,contact_qp_grid,M8a,bt_pae,2,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M8a,DWCEMp_M8a,1.972734808921814,2.0377330780029297,8,0
0.41542401909828186,11.9674072265625,2.9054458141326904,0.5972285866737366,naive_weighted,M3,contact,0,0.35,0.3,2,diverse_warm_cem_contact_from_M3,DWCEMc_M3,2.253535032272339,2.401909589767456,8,0
0.27474695444107056,15.129459381103516,2.9266269207000732,0.48284709453582764,naive_weighted,M3,contact,1,0.35,0.3,2,diverse_warm_cem_contact_from_M3,DWCEMc_M3,2.154175043106079,2.253535032272339,8,0
0.4302535057067871,13.095291137695312,2.959075450897217,0.5492336750030518,naive_weighted,M3,contact,2,0.35,0.3,2,diverse_warm_cem_contact_from_M3,DWCEMc_M3,2.093632698059082,2.154175043106079,8,0
0.5038671493530273,11.748390197753906,2.94492244720459,0.6000102758407593,contact_preserving_soft_cone,M7c,contact,0,0.35,0.3,2,diverse_warm_cem_contact_from_M7c,DWCEMc_M7c,2.127089500427246,2.27921199798584,8,0
0.5207496881484985,10.722396850585938,2.9087750911712646,0.629224956035614,contact_preserving_soft_cone,M7c,contact,1,0.35,0.3,2,diverse_warm_cem_contact_from_M7c,DWCEMc_M7c,2.0289063453674316,2.127089500427246,8,0
0.5014541149139404,12.764626502990723,2.932833433151245,0.5741226673126221,contact_preserving_soft_cone,M7c,contact,2,0.35,0.3,2,diverse_warm_cem_contact_from_M7c,DWCEMc_M7c,1.9797208309173584,2.0289063453674316,8,0
0.4858187735080719,11.034505844116211,2.5498828887939453,0.6786202788352966,contact_qp_grid,M8a,contact,0,0.35,0.3,2,diverse_warm_cem_contact_from_M8a,DWCEMc_M8a,2.1455743312835693,2.2877087593078613,8,0
0.5216778516769409,11.612494468688965,2.542844772338867,0.6580251455307007,contact_qp_grid,M8a,contact,1,0.35,0.3,2,diverse_warm_cem_contact_from_M8a,DWCEMc_M8a,2.0502748489379883,2.1455743312835693,8,0
0.3786447048187256,12.035597801208496,2.558274745941162,0.6402937173843384,contact_qp_grid,M8a,contact,2,0.35,0.3,2,diverse_warm_cem_contact_from_M8a,DWCEMc_M8a,1.9927157163619995,2.0502748489379883,8,0
0.3952881097793579,11.376683235168457,2.54974627494812,0.6237407326698303,naive_weighted,M3,bt_pae,0,0.0,0.6,2,warm_cem_bt_pae_from_M3,WCEMp_M3,1.5057449340820312,2.103086233139038,8,1
0.4364078938961029,10.300779342651367,2.5920145511627197,0.668228030204773,naive_weighted,M3,bt_pae,1,0.0,0.6,2,warm_cem_bt_pae_from_M3,WCEMp_M3,1.0150651931762695,1.5057449340820312,8,1
0.4834052324295044,9.145750999450684,2.424572467803955,0.7072713375091553,naive_weighted,M3,bt_pae,2,0.0,0.6,2,warm_cem_bt_pae_from_M3,WCEMp_M3,0.7072592973709106,1.0150651931762695,8,1
0.22154580056667328,13.463662147521973,2.9932429790496826,0.5067014098167419,contact_preserving_soft_cone,M7c,bt_pae,0,0.0,0.6,2,warm_cem_bt_pae_from_M7c,WCEMp_M7c,1.6391727924346924,2.4056434631347656,8,1
0.37549805641174316,11.161816596984863,2.621760845184326,0.6023064851760864,contact_preserving_soft_cone,M7c,bt_pae,1,0.0,0.6,2,warm_cem_bt_pae_from_M7c,WCEMp_M7c,1.0420420169830322,1.6391727924346924,8,1
0.36124885082244873,11.573295593261719,2.621760845184326,0.5916571617126465,contact_preserving_soft_cone,M7c,bt_pae,2,0.0,0.6,2,warm_cem_bt_pae_from_M7c,WCEMp_M7c,0.695583701133728,1.0420420169830322,8,1
0.3683485686779022,12.360311508178711,2.570077419281006,0.6107783317565918,contact_qp_grid,M8a,bt_pae,0,0.0,0.6,2,warm_cem_bt_pae_from_M8a,WCEMp_M8a,1.4975473880767822,2.086702346801758,8,1
0.42078256607055664,11.37524127960205,2.68625545501709,0.6431064605712891,contact_qp_grid,M8a,bt_pae,1,0.0,0.6,2,warm_cem_bt_pae_from_M8a,WCEMp_M8a,1.0151416063308716,1.4975473880767822,8,1
0.4133532643318176,11.258986473083496,2.5990729331970215,0.6420031785964966,contact_qp_grid,M8a,bt_pae,2,0.0,0.6,2,warm_cem_bt_pae_from_M8a,WCEMp_M8a,0.6896696090698242,1.0151416063308716,8,1
0.3952881097793579,11.376683235168457,2.54974627494812,0.6237407326698303,naive_weighted,M3,contact,0,0.0,0.6,2,warm_cem_contact_from_M3,WCEMc_M3,1.522903323173523,2.103086233139038,8,1
0.48572349548339844,10.462536811828613,2.611936330795288,0.6717545986175537,naive_weighted,M3,contact,1,0.0,0.6,2,warm_cem_contact_from_M3,WCEMc_M3,1.033538818359375,1.522903323173523,8,1
0.46191349625587463,11.2351655960083,2.6430716514587402,0.6326858997344971,naive_weighted,M3,contact,2,0.0,0.6,2,warm_cem_contact_from_M3,WCEMc_M3,0.7154563665390015,1.033538818359375,8,1
0.3171348571777344,13.587078094482422,2.958763837814331,0.547683596611023,contact_preserving_soft_cone,M7c,contact,0,0.0,0.6,2,warm_cem_contact_from_M7c,WCEMc_M7c,1.6391727924346924,2.4056434631347656,8,1
0.37549805641174316,11.161816596984863,2.621760845184326,0.6023064851760864,contact_preserving_soft_cone,M7c,contact,1,0.0,0.6,2,warm_cem_contact_from_M7c,WCEMc_M7c,1.0420420169830322,1.6391727924346924,8,1
0.36124885082244873,11.573295593261719,2.621760845184326,0.5916571617126465,contact_preserving_soft_cone,M7c,contact,2,0.0,0.6,2,warm_cem_contact_from_M7c,WCEMc_M7c,0.6878242492675781,1.0420420169830322,8,1
0.3683485686779022,12.360311508178711,2.570077419281006,0.6107783317565918,contact_qp_grid,M8a,contact,0,0.0,0.6,2,warm_cem_contact_from_M8a,WCEMc_M8a,1.4975473880767822,2.086702346801758,8,1
0.4325839877128601,12.434615135192871,2.6547789573669434,0.6098521947860718,contact_qp_grid,M8a,contact,1,0.0,0.6,2,warm_cem_contact_from_M8a,WCEMc_M8a,0.9889808893203735,1.4975473880767822,8,1
0.4235260486602783,12.028139114379883,2.650275707244873,0.6115033030509949,contact_qp_grid,M8a,contact,2,0.0,0.6,2,warm_cem_contact_from_M8a,WCEMc_M8a,0.6692118048667908,0.9889808893203735,8,1
0.3952881097793579,11.376683235168457,2.54974627494812,0.6237407326698303,naive_weighted,M3,bt_pae,0,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M3,DWCEMp_M3,1.9774751663208008,2.103086233139038,8,1
0.4886108934879303,9.035858154296875,2.319739818572998,0.7198652029037476,naive_weighted,M3,bt_pae,1,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M3,DWCEMp_M3,1.891524314880371,1.9774751663208008,8,1
0.4607195258140564,9.559369087219238,2.471642017364502,0.7024282813072205,naive_weighted,M3,bt_pae,2,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M3,DWCEMp_M3,1.8362334966659546,1.891524314880371,8,1
0.22154580056667328,13.463662147521973,2.9932429790496826,0.5067014098167419,contact_preserving_soft_cone,M7c,bt_pae,0,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M7c,DWCEMp_M7c,2.2387619018554688,2.4056434631347656,8,1
0.2092415988445282,13.6097412109375,3.04986572265625,0.5092171430587769,contact_preserving_soft_cone,M7c,bt_pae,1,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M7c,DWCEMp_M7c,2.127326488494873,2.2387619018554688,8,1
0.1631368100643158,15.702651977539062,3.162400960922241,0.45881420373916626,contact_preserving_soft_cone,M7c,bt_pae,2,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M7c,DWCEMp_M7c,2.061230421066284,2.127326488494873,8,1
0.3683485686779022,12.360311508178711,2.570077419281006,0.6107783317565918,contact_qp_grid,M8a,bt_pae,0,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M8a,DWCEMp_M8a,1.9629477262496948,2.086702346801758,8,1
0.4350699782371521,9.795758247375488,2.3001275062561035,0.7505815029144287,contact_qp_grid,M8a,bt_pae,1,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M8a,DWCEMp_M8a,1.8837032318115234,1.9629477262496948,8,1
0.4646201729774475,11.500747680664062,2.6289758682250977,0.6333991885185242,contact_qp_grid,M8a,bt_pae,2,0.35,0.3,2,diverse_warm_cem_bt_pae_from_M8a,DWCEMp_M8a,1.8370616436004639,1.8837032318115234,8,1
0.3952881097793579,11.376683235168457,2.54974627494812,0.6237407326698303,naive_weighted,M3,contact,0,0.35,0.3,2,diverse_warm_cem_contact_from_M3,DWCEMc_M3,1.9822661876678467,2.103086233139038,8,1
0.48717200756073,12.395672798156738,2.750532865524292,0.618701696395874,naive_weighted,M3,contact,1,0.35,0.3,2,diverse_warm_cem_contact_from_M3,DWCEMc_M3,1.901113748550415,1.9822661876678467,8,1
0.33938169479370117,13.824623107910156,2.699472188949585,0.5662510395050049,naive_weighted,M3,contact,2,0.35,0.3,2,diverse_warm_cem_contact_from_M3,DWCEMc_M3,1.84669828414917,1.901113748550415,8,1
0.3171348571777344,13.587078094482422,2.958763837814331,0.547683596611023,contact_preserving_soft_cone,M7c,contact,0,0.35,0.3,2,diverse_warm_cem_contact_from_M7c,DWCEMc_M7c,2.2387619018554688,2.4056434631347656,8,1
0.2092415988445282,13.6097412109375,3.04986572265625,0.5092171430587769,contact_preserving_soft_cone,M7c,contact,1,0.35,0.3,2,diverse_warm_cem_contact_from_M7c,DWCEMc_M7c,2.127326488494873,2.2387619018554688,8,1
0.20189695060253143,16.125362396240234,3.0666167736053467,0.46422120928764343,contact_preserving_soft_cone,M7c,contact,2,0.35,0.3,2,diverse_warm_cem_contact_from_M7c,DWCEMc_M7c,2.061230421066284,2.127326488494873,8,1
0.3683485686779022,12.360311508178711,2.570077419281006,0.6107783317565918,contact_qp_grid,M8a,contact,0,0.35,0.3,2,diverse_warm_cem_contact_from_M8a,DWCEMc_M8a,1.9629477262496948,2.086702346801758,8,1
0.4350699782371521,9.795758247375488,2.3001275062561035,0.7505815029144287,contact_qp_grid,M8a,contact,1,0.35,0.3,2,diverse_warm_cem_contact_from_M8a,DWCEMc_M8a,1.8837032318115234,1.9629477262496948,8,1
0.4646201729774475,11.500747680664062,2.6289758682250977,0.6333991885185242,contact_qp_grid,M8a,contact,2,0.35,0.3,2,diverse_warm_cem_contact_from_M8a,DWCEMc_M8a,1.8370616436004639,1.8837032318115234,8,1
